0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-tabs
8 verbose argv "install" "@radix-ui/react-tabs"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-tabs@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 1444ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 386ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 439ms (cache miss)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 253ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 421ms (cache miss)
24 silly placeDep ROOT @radix-ui/react-tabs@1.1.12 OK for: frontend@0.1.0 want: *
25 silly fetch manifest @radix-ui/primitive@1.1.2
26 silly fetch manifest @radix-ui/react-context@1.1.2
27 silly fetch manifest @radix-ui/react-direction@1.1.1
28 silly fetch manifest @radix-ui/react-id@1.1.1
29 silly fetch manifest @radix-ui/react-presence@1.1.4
30 silly fetch manifest @radix-ui/react-primitive@2.1.3
31 silly fetch manifest @radix-ui/react-roving-focus@1.1.10
32 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 511ms (cache miss)
33 silly fetch manifest @radix-ui/react-use-controllable-state@1.2.2
34 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 562ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-direction 604ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 682ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 744ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 790ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 888ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 573ms (cache miss)
41 silly fetch manifest @types/react@*
42 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
43 silly fetch manifest @types/react-dom@*
44 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
45 silly placeDep ROOT @radix-ui/primitive@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
46 silly placeDep ROOT @radix-ui/react-context@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
47 silly placeDep ROOT @radix-ui/react-direction@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
48 silly placeDep ROOT @radix-ui/react-id@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
49 silly placeDep ROOT @radix-ui/react-presence@1.1.4 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.4
50 silly placeDep ROOT @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-tabs@1.1.12 want: 2.1.3
51 silly placeDep ROOT @radix-ui/react-roving-focus@1.1.10 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.10
52 silly placeDep ROOT @radix-ui/react-use-controllable-state@1.2.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.2.2
53 silly fetch manifest @radix-ui/react-use-layout-effect@1.1.1
54 silly fetch manifest @radix-ui/react-collection@1.1.7
55 silly fetch manifest @radix-ui/react-use-callback-ref@1.1.1
56 silly fetch manifest @radix-ui/react-use-effect-event@0.0.2
57 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 212ms (cache miss)
58 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 548ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collection 573ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 1379ms (cache miss)
61 silly placeDep ROOT @radix-ui/react-use-layout-effect@1.1.1 OK for: @radix-ui/react-id@1.1.1 want: 1.1.1
62 silly placeDep ROOT @radix-ui/react-collection@1.1.7 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.7
63 silly placeDep ROOT @radix-ui/react-use-callback-ref@1.1.1 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.1
64 silly placeDep ROOT @radix-ui/react-use-effect-event@0.0.2 OK for: @radix-ui/react-use-controllable-state@1.2.2 want: 0.0.2
65 silly reify moves {}
66 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
70 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
70 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
70 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
70 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
70 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
70 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
70 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
70 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
70 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
70 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
70 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-android-arm64': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-darwin-arm64': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-darwin-x64': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-freebsd-x64': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.43.0' ],
70 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.43.0' ],
70 silly audit   '@rtsao/scc': [ '1.1.0' ],
70 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
70 silly audit   '@swc/counter': [ '0.1.3' ],
70 silly audit   '@swc/helpers': [ '0.5.15' ],
70 silly audit   '@tailwindcss/node': [ '4.1.8', '4.1.10' ],
70 silly audit   tailwindcss: [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.8', '4.1.10' ],
70 silly audit   '@tailwindcss/postcss': [ '4.1.8' ],
70 silly audit   '@tailwindcss/vite': [ '4.1.10' ],
70 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
70 silly audit   '@types/estree': [ '1.0.7' ],
70 silly audit   '@types/json-schema': [ '7.0.15' ],
70 silly audit   '@types/json5': [ '0.0.29' ],
70 silly audit   '@types/node': [ '20.17.52' ],
70 silly audit   '@types/react': [ '19.1.6' ],
70 silly audit   '@types/react-dom': [ '19.1.5' ],
70 silly audit   '@typescript-eslint/eslint-plugin': [ '8.33.0' ],
70 silly audit   ignore: [ '7.0.4', '5.3.2' ],
70 silly audit   '@typescript-eslint/parser': [ '8.33.0' ],
70 silly audit   '@typescript-eslint/project-service': [ '8.33.0' ],
70 silly audit   '@typescript-eslint/scope-manager': [ '8.33.0' ],
70 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.33.0' ],
70 silly audit   '@typescript-eslint/type-utils': [ '8.33.0' ],
70 silly audit   '@typescript-eslint/types': [ '8.33.0' ],
70 silly audit   '@typescript-eslint/typescript-estree': [ '8.33.0' ],
70 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
70 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
70 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
70 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
70 silly audit   '@typescript-eslint/utils': [ '8.33.0' ],
70 silly audit   '@typescript-eslint/visitor-keys': [ '8.33.0' ],
70 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.6' ],
70 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.6' ],
70 silly audit   acorn: [ '8.14.1' ],
70 silly audit   'acorn-jsx': [ '5.3.2' ],
70 silly audit   ajv: [ '6.12.6' ],
70 silly audit   'ansi-styles': [ '4.3.0' ],
70 silly audit   argparse: [ '2.0.1' ],
70 silly audit   'aria-query': [ '5.3.2' ],
70 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
70 silly audit   'array-includes': [ '3.1.8' ],
70 silly audit   'array.prototype.findlast': [ '1.2.5' ],
70 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
70 silly audit   'array.prototype.flat': [ '1.3.3' ],
70 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
70 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
70 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
70 silly audit   'ast-types-flow': [ '0.0.8' ],
70 silly audit   'async-function': [ '1.0.0' ],
70 silly audit   asynckit: [ '0.4.0' ],
70 silly audit   'available-typed-arrays': [ '1.0.7' ],
70 silly audit   'axe-core': [ '4.10.3' ],
70 silly audit   axios: [ '1.9.0' ],
70 silly audit   'axobject-query': [ '4.1.0' ],
70 silly audit   'balanced-match': [ '1.0.2' ],
70 silly audit   braces: [ '3.0.3' ],
70 silly audit   busboy: [ '1.6.0' ],
70 silly audit   'call-bind': [ '1.0.8' ],
70 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
70 silly audit   'call-bound': [ '1.0.4' ],
70 silly audit   callsites: [ '3.1.0' ],
70 silly audit   'caniuse-lite': [ '1.0.30001718' ],
70 silly audit   chalk: [ '4.1.2' ],
70 silly audit   chownr: [ '3.0.0' ],
70 silly audit   'class-variance-authority': [ '0.7.1' ],
70 silly audit   'client-only': [ '0.0.1' ],
70 silly audit   clsx: [ '2.1.1' ],
70 silly audit   color: [ '4.2.3' ],
70 silly audit   'color-convert': [ '2.0.1' ],
70 silly audit   'color-name': [ '1.1.4' ],
70 silly audit   'color-string': [ '1.9.1' ],
70 silly audit   'combined-stream': [ '1.0.8' ],
70 silly audit   'concat-map': [ '0.0.1' ],
70 silly audit   'cross-spawn': [ '7.0.6' ],
70 silly audit   csstype: [ '3.1.3' ],
70 silly audit   'damerau-levenshtein': [ '1.0.8' ],
70 silly audit   'data-view-buffer': [ '1.0.2' ],
70 silly audit   'data-view-byte-length': [ '1.0.2' ],
70 silly audit   'data-view-byte-offset': [ '1.0.1' ],
70 silly audit   debug: [ '4.4.1', '3.2.7' ],
70 silly audit   'deep-is': [ '0.1.4' ],
70 silly audit   'define-data-property': [ '1.1.4' ],
70 silly audit   'define-properties': [ '1.2.1' ],
70 silly audit   'delayed-stream': [ '1.0.0' ],
70 silly audit   'detect-libc': [ '2.0.4' ],
70 silly audit   doctrine: [ '2.1.0' ],
70 silly audit   'dunder-proto': [ '1.0.1' ],
70 silly audit   'emoji-regex': [ '9.2.2' ],
70 silly audit   'enhanced-resolve': [ '5.18.1' ],
70 silly audit   'es-abstract': [ '1.23.10' ],
70 silly audit   'es-define-property': [ '1.0.1' ],
70 silly audit   'es-errors': [ '1.3.0' ],
70 silly audit   'es-iterator-helpers': [ '1.2.1' ],
70 silly audit   'es-object-atoms': [ '1.1.1' ],
70 silly audit   'es-set-tostringtag': [ '2.1.0' ],
70 silly audit   'es-shim-unscopables': [ '1.1.0' ],
70 silly audit   'es-to-primitive': [ '1.3.0' ],
70 silly audit   esbuild: [ '0.25.5' ],
70 silly audit   'escape-string-regexp': [ '4.0.0' ],
70 silly audit   eslint: [ '9.27.0' ],
70 silly audit   'eslint-config-next': [ '15.3.2' ],
70 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
70 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
70 silly audit   'eslint-module-utils': [ '2.12.0' ],
70 silly audit   'eslint-plugin-import': [ '2.31.0' ],
70 silly audit   semver: [ '6.3.1', '7.7.2' ],
70 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
70 silly audit   'eslint-plugin-react': [ '7.37.5' ],
