0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-progress
8 verbose argv "install" "@radix-ui/react-progress"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_54_34_632Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_54_34_632Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-progress@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-progress 1158ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 47ms (cache hit)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 27ms (cache hit)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 48ms (cache hit)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 74ms (cache hit)
24 silly placeDep ROOT @radix-ui/react-progress@1.1.7 OK for: frontend@0.1.0 want: *
25 silly reify moves {}
26 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
30 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
30 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
30 silly audit   '@eslint/config-array': [ '0.20.0' ],
30 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
30 silly audit   '@eslint/core': [ '0.14.0' ],
30 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
30 silly audit   '@eslint/js': [ '9.27.0' ],
30 silly audit   '@eslint/object-schema': [ '2.1.6' ],
30 silly audit   '@eslint/plugin-kit': [ '0.3.1' ],
30 silly audit   '@humanfs/core': [ '0.19.1' ],
30 silly audit   '@humanfs/node': [ '0.16.6' ],
30 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
30 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
30 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
30 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
30 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
30 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
30 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
30 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
30 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
30 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
30 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
30 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
30 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
30 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
30 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
30 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
30 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
30 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
30 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
30 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
30 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
30 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
30 silly audit   '@napi-rs/wasm-runtime': [ '0.2.10' ],
30 silly audit   '@next/env': [ '15.3.2' ],
30 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
30 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
30 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
30 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
30 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
30 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
30 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
30 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
30 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
30 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
30 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
30 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
30 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
30 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
30 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
30 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
30 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
30 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
30 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
30 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
30 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
30 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
30 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
30 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
30 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
30 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-android-arm64': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-darwin-arm64': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-darwin-x64': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-freebsd-x64': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.43.0' ],
30 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.43.0' ],
30 silly audit   '@rtsao/scc': [ '1.1.0' ],
30 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
30 silly audit   '@swc/counter': [ '0.1.3' ],
30 silly audit   '@swc/helpers': [ '0.5.15' ],
30 silly audit   '@tailwindcss/node': [ '4.1.8', '4.1.10' ],
30 silly audit   tailwindcss: [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.8', '4.1.10' ],
30 silly audit   '@tailwindcss/postcss': [ '4.1.8' ],
30 silly audit   '@tailwindcss/vite': [ '4.1.10' ],
30 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
30 silly audit   '@types/estree': [ '1.0.7' ],
30 silly audit   '@types/json-schema': [ '7.0.15' ],
30 silly audit   '@types/json5': [ '0.0.29' ],
30 silly audit   '@types/node': [ '20.17.52' ],
30 silly audit   '@types/react': [ '19.1.6' ],
30 silly audit   '@types/react-dom': [ '19.1.5' ],
30 silly audit   '@typescript-eslint/eslint-plugin': [ '8.33.0' ],
30 silly audit   ignore: [ '7.0.4', '5.3.2' ],
30 silly audit   '@typescript-eslint/parser': [ '8.33.0' ],
30 silly audit   '@typescript-eslint/project-service': [ '8.33.0' ],
30 silly audit   '@typescript-eslint/scope-manager': [ '8.33.0' ],
30 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.33.0' ],
30 silly audit   '@typescript-eslint/type-utils': [ '8.33.0' ],
30 silly audit   '@typescript-eslint/types': [ '8.33.0' ],
30 silly audit   '@typescript-eslint/typescript-estree': [ '8.33.0' ],
30 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
30 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
30 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
30 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
30 silly audit   '@typescript-eslint/utils': [ '8.33.0' ],
30 silly audit   '@typescript-eslint/visitor-keys': [ '8.33.0' ],
30 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.6' ],
30 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.6' ],
30 silly audit   acorn: [ '8.14.1' ],
30 silly audit   'acorn-jsx': [ '5.3.2' ],
30 silly audit   ajv: [ '6.12.6' ],
30 silly audit   'ansi-styles': [ '4.3.0' ],
30 silly audit   argparse: [ '2.0.1' ],
30 silly audit   'aria-query': [ '5.3.2' ],
30 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
30 silly audit   'array-includes': [ '3.1.8' ],
30 silly audit   'array.prototype.findlast': [ '1.2.5' ],
30 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
30 silly audit   'array.prototype.flat': [ '1.3.3' ],
30 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
30 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
30 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
30 silly audit   'ast-types-flow': [ '0.0.8' ],
30 silly audit   'async-function': [ '1.0.0' ],
30 silly audit   asynckit: [ '0.4.0' ],
30 silly audit   'available-typed-arrays': [ '1.0.7' ],
30 silly audit   'axe-core': [ '4.10.3' ],
30 silly audit   axios: [ '1.9.0' ],
30 silly audit   'axobject-query': [ '4.1.0' ],
30 silly audit   'balanced-match': [ '1.0.2' ],
30 silly audit   braces: [ '3.0.3' ],
30 silly audit   busboy: [ '1.6.0' ],
30 silly audit   'call-bind': [ '1.0.8' ],
30 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
30 silly audit   'call-bound': [ '1.0.4' ],
30 silly audit   callsites: [ '3.1.0' ],
30 silly audit   'caniuse-lite': [ '1.0.30001718' ],
30 silly audit   chalk: [ '4.1.2' ],
30 silly audit   chownr: [ '3.0.0' ],
30 silly audit   'class-variance-authority': [ '0.7.1' ],
30 silly audit   'client-only': [ '0.0.1' ],
30 silly audit   clsx: [ '2.1.1' ],
30 silly audit   color: [ '4.2.3' ],
30 silly audit   'color-convert': [ '2.0.1' ],
30 silly audit   'color-name': [ '1.1.4' ],
30 silly audit   'color-string': [ '1.9.1' ],
30 silly audit   'combined-stream': [ '1.0.8' ],
30 silly audit   'concat-map': [ '0.0.1' ],
30 silly audit   'cross-spawn': [ '7.0.6' ],
30 silly audit   csstype: [ '3.1.3' ],
30 silly audit   'damerau-levenshtein': [ '1.0.8' ],
30 silly audit   'data-view-buffer': [ '1.0.2' ],
30 silly audit   'data-view-byte-length': [ '1.0.2' ],
30 silly audit   'data-view-byte-offset': [ '1.0.1' ],
30 silly audit   debug: [ '4.4.1', '3.2.7' ],
30 silly audit   'deep-is': [ '0.1.4' ],
30 silly audit   'define-data-property': [ '1.1.4' ],
30 silly audit   'define-properties': [ '1.2.1' ],
30 silly audit   'delayed-stream': [ '1.0.0' ],
30 silly audit   'detect-libc': [ '2.0.4' ],
30 silly audit   doctrine: [ '2.1.0' ],
30 silly audit   'dunder-proto': [ '1.0.1' ],
30 silly audit   'emoji-regex': [ '9.2.2' ],
30 silly audit   'enhanced-resolve': [ '5.18.1' ],
30 silly audit   'es-abstract': [ '1.23.10' ],
30 silly audit   'es-define-property': [ '1.0.1' ],
30 silly audit   'es-errors': [ '1.3.0' ],
30 silly audit   'es-iterator-helpers': [ '1.2.1' ],
30 silly audit   'es-object-atoms': [ '1.1.1' ],
30 silly audit   'es-set-tostringtag': [ '2.1.0' ],
30 silly audit   'es-shim-unscopables': [ '1.1.0' ],
30 silly audit   'es-to-primitive': [ '1.3.0' ],
30 silly audit   esbuild: [ '0.25.5' ],
30 silly audit   'escape-string-regexp': [ '4.0.0' ],
30 silly audit   eslint: [ '9.27.0' ],
30 silly audit   'eslint-config-next': [ '15.3.2' ],
30 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
30 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
30 silly audit   'eslint-module-utils': [ '2.12.0' ],
30 silly audit   'eslint-plugin-import': [ '2.31.0' ],
30 silly audit   semver: [ '6.3.1', '7.7.2' ],
30 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
30 silly audit   'eslint-plugin-react': [ '7.37.5' ],
30 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
30 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
30 silly audit   'eslint-scope': [ '8.3.0' ],
30 silly audit   espree: [ '10.3.0' ],
30 silly audit   esquery: [ '1.6.0' ],
30 silly audit   esrecurse: [ '4.3.0' ],
30 silly audit   estraverse: [ '5.3.0' ],
30 silly audit   esutils: [ '2.0.3' ],
30 silly audit   'fast-deep-equal': [ '3.1.3' ],
30 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
30 silly audit   'fast-levenshtein': [ '2.0.6' ],
30 silly audit   fastq: [ '1.19.1' ],
30 silly audit   'file-entry-cache': [ '8.0.0' ],
30 silly audit   'fill-range': [ '7.1.1' ],
30 silly audit   'find-up': [ '5.0.0' ],
30 silly audit   'flat-cache': [ '4.0.1' ],
30 silly audit   flatted: [ '3.3.3' ],
30 silly audit   'follow-redirects': [ '1.15.9' ],
30 silly audit   'for-each': [ '0.3.5' ],
30 silly audit   'form-data': [ '4.0.2' ],
30 silly audit   fsevents: [ '2.3.3' ],
30 silly audit   'function-bind': [ '1.1.2' ],
30 silly audit   'function.prototype.name': [ '1.1.8' ],
30 silly audit   'functions-have-names': [ '1.2.3' ],
30 silly audit   'get-intrinsic': [ '1.3.0' ],
30 silly audit   'get-proto': [ '1.0.1' ],
30 silly audit   'get-symbol-description': [ '1.1.0' ],
30 silly audit   'get-tsconfig': [ '4.10.1' ],
30 silly audit   globals: [ '14.0.0' ],
30 silly audit   globalthis: [ '1.0.4' ],
30 silly audit   gopd: [ '1.2.0' ],
30 silly audit   'graceful-fs': [ '4.2.11' ],
30 silly audit   graphemer: [ '1.4.0' ],
30 silly audit   'has-bigints': [ '1.1.0' ],
30 silly audit   'has-flag': [ '4.0.0' ],
30 silly audit   'has-property-descriptors': [ '1.0.2' ],
30 silly audit   'has-proto': [ '1.2.0' ],
30 silly audit   'has-symbols': [ '1.1.0' ],
30 silly audit   'has-tostringtag': [ '1.0.2' ],
30 silly audit   hasown: [ '2.0.2' ],
30 silly audit   'import-fresh': [ '3.3.1' ],
30 silly audit   imurmurhash: [ '0.1.4' ],
30 silly audit   'internal-slot': [ '1.1.0' ],
30 silly audit   'is-array-buffer': [ '3.0.5' ],
30 silly audit   'is-arrayish': [ '0.3.2' ],
30 silly audit   'is-async-function': [ '2.1.1' ],
30 silly audit   'is-bigint': [ '1.1.0' ],
30 silly audit   'is-boolean-object': [ '1.2.2' ],
30 silly audit   'is-bun-module': [ '2.0.0' ],
30 silly audit   'is-callable': [ '1.2.7' ],
30 silly audit   'is-core-module': [ '2.16.1' ],
30 silly audit   'is-data-view': [ '1.0.2' ],
30 silly audit   'is-date-object': [ '1.1.0' ],
30 silly audit   'is-extglob': [ '2.1.1' ],
30 silly audit   'is-finalizationregistry': [ '1.1.1' ],
30 silly audit   'is-generator-function': [ '1.1.0' ],
30 silly audit   'is-glob': [ '4.0.3' ],
30 silly audit   'is-map': [ '2.0.3' ],
30 silly audit   'is-number': [ '7.0.0' ],
30 silly audit   'is-number-object': [ '1.1.1' ],
30 silly audit   'is-regex': [ '1.2.1' ],
30 silly audit   'is-set': [ '2.0.3' ],
30 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
30 silly audit   'is-string': [ '1.1.1' ],
30 silly audit   'is-symbol': [ '1.1.1' ],
30 silly audit   'is-typed-array': [ '1.1.15' ],
30 silly audit   'is-weakmap': [ '2.0.2' ],
30 silly audit   'is-weakref': [ '1.1.1' ],
30 silly audit   'is-weakset': [ '2.0.4' ],
30 silly audit   isarray: [ '2.0.5' ],
30 silly audit   isexe: [ '2.0.0' ],
30 silly audit   'iterator.prototype': [ '1.1.5' ],
30 silly audit   jiti: [ '2.4.2' ],
30 silly audit   'js-cookie': [ '3.0.5' ],
30 silly audit   'js-tokens': [ '4.0.0' ],
30 silly audit   'js-yaml': [ '4.1.0' ],
30 silly audit   'json-buffer': [ '3.0.1' ],
30 silly audit   'json-schema-traverse': [ '0.4.1' ],
30 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
30 silly audit   json5: [ '1.0.2' ],
30 silly audit   'jsx-ast-utils': [ '3.3.5' ],
30 silly audit   keyv: [ '4.5.4' ],
30 silly audit   'language-subtag-registry': [ '0.3.23' ],
30 silly audit   'language-tags': [ '1.0.9' ],
30 silly audit   levn: [ '0.4.1' ],
30 silly audit   lightningcss: [ '1.30.1' ],
30 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
30 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
30 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
30 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
30 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
30 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
30 silly audit   'locate-path': [ '6.0.0' ],
30 silly audit   'lodash.merge': [ '4.6.2' ],
30 silly audit   'loose-envify': [ '1.4.0' ],
30 silly audit   'lucide-react': [ '0.517.0' ],
30 silly audit   'magic-string': [ '0.30.17' ],
30 silly audit   'math-intrinsics': [ '1.1.0' ],
30 silly audit   merge2: [ '1.4.1' ],
30 silly audit   micromatch: [ '4.0.8' ],
30 silly audit   'mime-db': [ '1.52.0' ],
30 silly audit   'mime-types': [ '2.1.35' ],
30 silly audit   minimist: [ '1.2.8' ],
30 silly audit   minipass: [ '7.1.2' ],
30 silly audit   minizlib: [ '3.0.2' ],
30 silly audit   mkdirp: [ '3.0.1' ],
30 silly audit   ms: [ '2.1.3' ],
30 silly audit   nanoid: [ '3.3.11' ],
30 silly audit   'napi-postinstall': [ '0.2.4' ],
30 silly audit   'natural-compare': [ '1.4.0' ],
30 silly audit   next: [ '15.3.2' ],
30 silly audit   postcss: [ '8.4.31', '8.5.3' ],
30 silly audit   'object-assign': [ '4.1.1' ],
30 silly audit   'object-inspect': [ '1.13.4' ],
30 silly audit   'object-keys': [ '1.1.1' ],
30 silly audit   'object.assign': [ '4.1.7' ],
30 silly audit   'object.entries': [ '1.1.9' ],
30 silly audit   'object.fromentries': [ '2.0.8' ],
30 silly audit   'object.groupby': [ '1.0.3' ],
30 silly audit   'object.values': [ '1.2.1' ],
